Donor Dim Id,Months since Last Donation,Number of Donations,Total Volume Donated (c.c),Months since First Donation,Made Donation in May 2017
1881665,4,6,1500,16,1
1883247,2,50,12500,98,1
1887470,1,13,3250,47,0
1889513,4,10,2500,28,1
1891127,2,3,750,4,1
1899478,4,4,1000,4,0
1900890,0,3,750,4,0
1902603,0,13,3250,28,1
1903468,2,7,1750,14,1
1905526,4,8,2000,21,0
1907295,2,5,1250,11,1
1918166,4,9,2250,26,1
1918598,5,2,500,4,0
1922442,2,14,3500,48,1
1926292,4,1,250,4,0
1955871,0,13,3250,28,1
1965209,23,3,750,89,0
1997651,15,2,500,4,0
2004509,14,4,1000,64,0
2009720,16,2,500,16,0
2010942,16,6,1500,50,0
2011135,2,3,750,75,1
2014478,2,3,750,77,0
2019342,11,3,750,37,0
2025190,23,2,500,26,0
2025848,16,1,250,16,0
2030173,21,1,250,21,0
2033017,23,3,750,35,0
2043303,16,3,750,35,0
2048817,23,8,2000,64,0
2051942,14,3,750,33,0
2053624,4,2,500,4,0
2056477,25,6,1500,50,0
2066727,2,9,2250,75,0
2083540,4,6,1500,46,0
2110998,16,3,750,50,0
2127035,16,6,1500,81,0
2128524,14,1,250,14,0
2136352,21,6,1500,48,0
2149948,11,2,500,4,0
2155847,2,11,2750,23,0
2177043,21,2,500,25,0
2183134,5,7,1750,28,0
2187107,14,8,2000,50,0
2194802,11,7,1750,75,0
2197620,23,6,1500,70,0
2199394,16,5,1250,27,0
2199513,14,3,750,21,0
2206184,21,3,750,35,0
2207924,21,1,250,21,0
2351163,2,1,250,2,0
2459522,2,1,250,2,0
2459596,4,2,500,4,0
2459618,2,12,3000,70,1
2459752,2,6,1500,35,1
2459788,7,14,3500,48,1
2459845,2,2,500,2,0
2459899,11,16,4000,64,0
2460213,23,1,250,23,0
2460226,5,12,3000,35,0
2460268,4,1,250,4,0
2460296,23,3,750,33,0
2460337,4,12,3000,34,1
2460476,2,20,5000,69,1
2460512,35,3,750,64,0
2460631,2,4,1000,16,0
2460645,1,5,1250,16,1
2460735,1,10,2500,49,0
2460765,21,6,1500,86,0
2460799,8,5,1250,11,1
2461128,1,7,1750,29,0
2461508,2,8,2000,21,0
2461536,4,1,250,4,0
2461542,1,16,4000,35,1
2461969,4,6,1500,14,0
2462016,23,4,1000,87,0
2462104,2,7,1750,35,1
2462202,5,12,3000,47,1
2462240,21,1,250,21,0
2462249,9,1,250,9,0
2464685,4,1,250,4,0
2469034,21,2,500,41,0
2472538,4,7,1750,62,0
2473842,2,6,1500,47,0
2476673,2,3,750,14,0
2478976,4,1,250,4,0
2482881,4,2,500,4,0
2483574,7,5,1250,35,0
2483584,4,2,500,9,0
2484066,23,1,250,23,0
2487429,1,8,2000,26,1
2489336,4,16,4000,98,1
2490589,14,2,500,14,0
2496238,9,9,2250,54,0
2500967,5,6,1500,16,1
2502073,2,2,500,4,0
2502338,2,2,500,33,0
2507207,2,2,500,2,0
2513815,2,5,1250,16,0
2515428,5,13,3250,47,0
2518872,11,6,1500,41,0
2525575,4,20,5000,69,1
2525576,2,2,500,2,0
2530375,4,5,1250,14,1
2531712,11,8,2000,52,1
2533823,4,2,500,4,0
2534460,3,21,5250,42,1
2540478,17,5,1250,11,1
2541002,38,1,250,38,0
2544304,2,1,250,2,1
2546082,21,1,250,21,0
2546587,1,6,1500,21,0
2550660,38,1,250,38,0
2550661,4,2,500,4,1
2559283,7,6,1500,15,1
2561378,3,3,750,4,1
2577272,21,1,250,21,0
2577756,23,1,250,23,0
2580451,4,8,2000,21,0
2589921,2,5,1250,16,0
2591173,14,3,750,35,0
2595930,0,2,500,4,0
2599924,2,4,1000,14,1
2605204,6,3,750,26,0
2609348,2,6,1500,26,1
2609690,1,12,3000,52,0
2612129,1,8,2000,35,1
2613514,22,1,250,22,1
2613888,4,1,250,4,0
2622098,11,2,500,70,0
2623197,2,5,1250,63,0
2635225,2,8,2000,28,1
2697291,4,6,1500,30,0
2803421,1,16,4000,35,1
2819758,2,14,3500,48,1
2838188,7,11,2750,89,0
3005479,11,6,1500,28,0
3008333,8,17,4250,86,0
3014775,4,6,1500,23,1
3048312,4,13,3250,39,1
3050080,10,4,1000,14,1
3068876,9,3,750,4,0
3078260,2,2,500,11,1
3086695,12,6,1500,16,1
3087281,12,15,3750,71,0
3090580,21,3,750,38,0
3097904,4,20,5000,69,1
3102668,16,1,250,16,0
3115283,2,1,250,2,0
3118078,5,46,11500,98,1
3119456,5,7,1750,25,0
3125750,2,6,1500,15,1
3129769,2,1,250,2,0
3134954,6,9,2250,38,1
3167866,21,3,750,64,0
3169477,2,4,1000,23,0
3180650,3,4,1000,29,1
3186941,23,3,750,41,0
3192086,23,3,750,48,0
3193285,2,11,2750,23,0
3200432,12,11,2750,23,0
3230955,5,24,6000,79,0
3236036,16,2,500,70,0
3247545,16,10,2500,62,0
3248372,2,8,2000,35,1
3253447,7,4,1000,14,1
3253849,6,9,2250,51,0
3253946,4,9,2250,28,1
3259261,16,4,1000,58,0
3259449,2,9,2250,22,1
3262503,9,9,2250,16,0
3262695,4,6,1500,35,0
3264222,4,7,1750,28,0
3269235,2,6,1500,22,1
3277185,2,12,3000,47,1
3287735,12,6,1500,15,1
3297574,2,21,5250,52,1
3299176,14,1,250,14,0
3303796,23,19,4750,62,0
3312924,23,1,250,23,0
3314574,2,5,1250,16,0
3318082,9,7,1750,26,1
3325259,21,1,250,21,0
3337685,2,6,1500,28,1
3344323,3,5,1250,16,0
3358271,9,9,2250,38,0
3360938,4,4,1000,34,1
3372747,4,2,500,46,0
3396708,4,1,250,4,0
3411214,21,3,750,35,0
3412804,16,1,250,16,0
3421064,5,14,3500,40,0
3430841,16,1,250,16,0
3444374,3,17,4250,86,0
3448252,7,2,500,4,0
3459575,4,14,3500,40,0
3462509,4,14,3500,40,0
3464494,10,5,1250,38,0
3465969,4,4,1000,14,1
3471691,11,3,750,4,1
